A1CF	0
A2M	0
A2ML1	6
A3GALT2	0
A4GALT	1
AAAS	807
AACS	44
AAGAB	4009
AAK1	3911
AAMDC	760
AANAT	0
AAR2	951
AARS1	3372
AARS2	869
AASDH	938
AASDHPPT	1355
AASS	275
AATF	820
AATK	52
ABAT	12
ABCA1	4516
ABCA12	8
ABCA13	0
ABCA2	481
ABCA3	1046
ABCA4	0
ABCA5	563
ABCA7	1132
ABCB1	0
ABCB10	4987
ABCB11	0
ABCB5	0
ABCB6	8621
ABCB7	1049
ABCB8	2040
ABCB9	164
ABCC1	2441
ABCC10	1562
ABCC12	0
ABCC2	79
ABCC3	2574
ABCC4	25
ABCC5	2963
ABCC8	0
ABCC9	0
ABCD2	217
ABCD3	677
ABCD4	363
ABCE1	2623
ABCF1	4330
ABCF3	3211
ABCG1	52
ABCG4	129
ABCG5	2
ABHD1	1096
ABHD10	312
ABHD11	1116
ABHD12	1210
ABHD12B	158
ABHD13	424
ABHD14A	1692
ABHD14B	3596
ABHD15	116
ABHD16A	2052
ABHD16B	0
ABHD17A	12233
ABHD17B	120
ABHD17C	180
ABHD18	613
ABHD2	2828
ABHD3	30
ABHD4	1719
ABHD5	743
ABHD6	35
ABHD8	12
ABI1	1830
ABI2	39
ABI3	1272
ABITRAM	387
ABL1	1228
ABL2	834
ABLIM1	200
ABLIM2	2
ABLIM3	55
ABR	1593
ABRA	0
ABRACL	194
ABRAXAS1	1468
ABRAXAS2	581
ABT1	660
ABTB1	3164
ABTB2	55
ACAA1	1127
ACAA2	1181
ACACA	488
ACACB	515
ACAD10	1236
ACAD11	546
ACAD8	526
ACAD9	446
ACADL	155
ACADM	948
ACADS	604
ACADSB	852
ACADVL	68
ACAN	1
ACAP2	3733
ACAP3	1
ACAT1	365
ACAT2	254
ACBD3	1019
ACBD4	159
ACBD5	1526
ACBD6	822
ACBD7	28
ACCS	172
ACE	4465
ACER1	0
ACER2	162
ACER3	1278
ACHE	9266
ACIN1	7098
ACKR1	511
ACKR2	2
ACKR3	4448
ACKR4	3605
ACLY	1784
ACMSD	2
ACO1	2374
ACO2	2651
ACOD1	226
ACOT11	185
ACOT12	1
ACOT13	257
ACOT7	195
ACOT8	910
ACOT9	2294
ACOX1	1001
ACOX2	6
ACOX3	438
ACP1	484
ACP2	1133
ACP3	0
ACP5	801
ACP6	822
ACP7	764
ACR	0
ACRV1	0
ACSBG1	0
ACSBG2	704
ACSF2	465
ACSF3	300
ACSL1	1494
ACSL3	2124
ACSL4	1925
ACSL5	1
ACSL6	13
ACSS1	5520
ACSS2	2205
ACSS3	0
ACTA1	219
ACTA2	33
ACTB	75484
ACTBL2	0
ACTC1	0
ACTG1	26928
ACTG2	134
ACTL6A	853
ACTL7A	143
ACTL8	1
ACTL9	0
ACTN1	9012
ACTN2	4
ACTN3	2
ACTN4	6416
ACTR10	1762
ACTR1A	1834
ACTR2	1130
ACTR3	3288
ACTR3B	224
ACTR5	790
ACTR6	525
ACTR8	1615
ACTRT3	0
ACVR1	322
ACVR1B	1079
ACVR1C	2
ACVR2A	998
ACVR2B	500
ACVRL1	2
ACY1	1237
ACY3	3
ACYP1	45
ACYP2	31
ADA	273
ADA2	386
ADAD1	31
ADAD2	0
ADAL	1810
ADAM10	2556
ADAM11	10
ADAM12	0
ADAM15	904
ADAM17	2111
ADAM19	303
ADAM22	3
ADAM23	1453
ADAM33	1077
ADAM8	665
ADAM9	198
ADAMTS1	0
ADAMTS10	8
ADAMTS12	5
ADAMTS13	34
ADAMTS14	1
ADAMTS15	0
ADAMTS17	3
ADAMTS18	0
ADAMTS19	0
ADAMTS2	388
ADAMTS3	0
ADAMTS4	530
ADAMTS5	0
ADAMTS6	11
ADAMTS7	1761
ADAMTS8	26
ADAMTS9	2
ADAMTSL1	0
ADAMTSL2	0
ADAMTSL3	0
ADAMTSL4	112
ADAMTSL5	131
ADAP1	142
ADAP2	69
ADAR	5599
ADARB1	714
ADARB2	0
ADAT1	517
ADAT2	322
ADAT3	334
ADCK1	202
ADCK2	1283
ADCK5	1015
ADCY1	2
ADCY10	0
ADCY2	0
ADCY3	196
ADCY4	4
ADCY5	83
ADCY6	3287
ADCY7	554
ADCY8	1
ADCY9	365
ADCYAP1	0
ADCYAP1R1	1
ADD1	4395
ADD2	0
ADD3	9139
ADGB	3
ADGRA1	3
ADGRA2	40
ADGRA3	852
ADGRB1	6
ADGRB2	0
ADGRB3	0
ADGRD1	0
ADGRD2	10
ADGRE5	2397
ADGRF5	0
ADGRG1	6710
ADGRG2	1076
ADGRG3	205
ADGRG5	318
ADGRG6	90
ADGRG7	0
ADGRL1	59
ADGRL2	6
ADGRL3	21
ADGRL4	1
ADGRV1	1
ADHFE1	36
ADI1	293
ADIG	29
ADIPOR1	570
ADIPOR2	485
ADIRF	0
ADK	594
ADM	0
ADM2	0
ADNP2	2292
ADO	338
ADORA1	0
ADORA2A	48
ADORA2B	320
ADORA3	0
ADPGK	1504
ADPRH	589
ADPRHL1	1241
ADPRM	393
ADPRS	1061
ADRA1A	0
ADRA1B	9
ADRA1D	0
ADRA2A	0
ADRA2B	13
ADRA2C	0
ADRB1	17
ADRB2	22
ADRB3	0
ADRM1	2610
ADSL	579
ADSS1	1939
ADSS2	550
AEBP1	248
AEBP2	906
AFAP1	80
AFAP1L1	355
AFAP1L2	33
AFDN	3243
AFF1	4516
AFF2	3730
AFF3	51
AFF4	2571
AFG1L	62
AFG3L2	2026
AFMID	9
AFTPH	1702
AGA	112
AGAP1	285
AGAP2	138
AGAP3	64
AGBL1	0
AGBL2	0
AGBL3	22
AGBL4	0
AGBL5	2997
AGFG1	1958
AGFG2	345
AGGF1	1606
AGK	363
AGL	1644
AGMAT	55
AGMO	0
AGO2	4228
AGO3	304
AGPAT2	681
AGPAT3	93
AGPAT4	633
AGPAT5	1366
AGPS	633
AGR2	0
AGR3	0
AGRN	227
AGT	0
AGTPBP1	1998
AGTR1	0
AGTR2	0
AGXT	0
AGXT2	3
AHCTF1	2254
AHCY	658
AHCYL1	1492
AHCYL2	593
AHDC1	1281
AHI1	1109
AHNAK	12027
AHR	2237
AHRR	0
AHSA1	1735
AHSG	0
AICDA	0
AIDA	1051
AIF1	651
AIF1L	12
AIFM1	693
AIFM2	233
AIFM3	0
AIG1	49
AIMP1	1405
AIMP2	397
AJAP1	0
AJM1	0
AK1	65
AK2	2301
AK3	415
AK4	151
AK5	1
AK6	357
AK7	4
AK8	40
AK9	4
AKAP1	505
AKAP10	902
AKAP11	1944
AKAP12	5
AKAP13	3034
AKAP14	137
AKAP17A	886
AKAP3	0
AKAP5	23
AKAP6	4
AKAP7	298
AKAP8	12833
AKAP8L	3774
AKAP9	3536
AKIP1	1028
AKIRIN2	6959
AKNA	1079
AKNAD1	91
AKR1A1	405
AKR1D1	0
AKR7A2	929
AKT1	750
AKT1S1	2861
AKT2	5716
AKT3	82
ALAD	3174
ALAS1	687
ALAS2	79259
ALCAM	437
ALDH16A1	2154
ALDH18A1	1095
ALDH1A1	0
ALDH1A2	23
ALDH1A3	262
ALDH1L2	3091
ALDH2	20846
ALDH3A2	3123
ALDH3B1	175
ALDH4A1	2954
ALDH5A1	2454
ALDH6A1	585
ALDH7A1	304
ALDH8A1	64
ALDH9A1	593
ALDOA	8146
ALDOC	153
ALG1	174
ALG11	323
ALG12	386
ALG14	56
ALG2	523
ALG3	404
ALG5	613
ALG6	254
ALG8	537
ALG9	638
ALK	0
ALKAL1	0
ALKAL2	10
ALKBH1	395
ALKBH2	48
ALKBH3	541
ALKBH4	824
ALKBH5	13133
ALKBH6	263
ALKBH7	3580
ALKBH8	336
ALLC	0
ALMS1	307
ALOX5	435
ALPK1	53
ALPK2	25
ALPK3	3
ALPL	543
ALS2	738
ALS2CL	151
ALX1	0
ALX3	0
ALX4	0
ALYREF	2077
AMACR	395
AMBN	0
AMBRA1	2565
AMD1	7650
AMDHD1	0
AMDHD2	760
AMER2	1
AMER3	0
AMFR	5496
AMH	77
AMHR2	133
AMIGO1	10
AMIGO2	1
AMIGO3	14
AMMECR1	936
AMMECR1L	1826
AMN	0
AMN1	421
AMOT	703
AMOTL1	0
AMOTL2	30
AMPD1	65
AMPD2	700
AMPD3	318
AMPH	6
AMT	969
AMZ1	8
AMZ2	231
ANAPC1	1531
ANAPC10	184
ANAPC11	501
ANAPC13	440
ANAPC15	274
ANAPC16	967
ANAPC2	1147
ANAPC4	883
ANAPC5	774
ANAPC7	1969
ANGEL1	36
ANGEL2	470
ANGPT1	17
ANGPT2	6
ANGPT4	0
ANGPTL1	2
ANGPTL2	33
ANGPTL3	0
ANGPTL4	34
ANGPTL5	11
ANGPTL6	5
ANGPTL7	1
ANK1	119575
ANK2	6
ANK3	2
ANKAR	250
ANKDD1A	33
ANKDD1B	207
ANKEF1	2
ANKFN1	0
ANKFY1	2620
ANKH	291
ANKIB1	1083
ANKK1	2
ANKLE1	578
ANKLE2	1288
ANKMY1	0
ANKMY2	693
ANKRA2	1500
ANKRD1	1
ANKRD10	318
ANKRD11	5623
ANKRD12	2559
ANKRD13A	4251
ANKRD13B	119
ANKRD13C	1847
ANKRD13D	646
ANKRD16	127
ANKRD17	2448
ANKRD2	6
ANKRD22	84
ANKRD23	145
ANKRD24	403
ANKRD26	288
ANKRD27	767
ANKRD28	540
ANKRD29	39
ANKRD31	0
ANKRD33	0
ANKRD33B	0
ANKRD34A	0
ANKRD34B	90
ANKRD34C	0
ANKRD35	2
ANKRD37	52
ANKRD39	670
ANKRD40	129
ANKRD42	0
ANKRD44	1158
ANKRD45	3
ANKRD46	1909
ANKRD49	190
ANKRD50	1421
ANKRD52	2207
ANKRD53	1
ANKRD54	1159
ANKRD55	1
ANKRD6	209
ANKRD60	0
ANKRD61	36
ANKRD65	0
ANKRD66	1
ANKRD9	1002
ANKS1A	4340
ANKS3	347
ANKS4B	0
ANKS6	471
ANKUB1	1
ANKZF1	2206
ANLN	160
ANO1	15
ANO10	65
ANO2	0
ANO3	2236
ANO4	0
ANO5	2248
ANO6	385
ANO7	1330
ANO8	9
ANO9	14
ANOS1	0
ANP32A	3381
ANP32E	8917
ANTKMT	587
ANTXR1	0
ANTXR2	723
ANTXRL	0
ANXA1	3458
ANXA10	0
ANXA11	2759
ANXA13	0
ANXA2	3306
ANXA3	189
ANXA4	600
ANXA5	1904
ANXA6	1884
ANXA7	1804
ANXA9	0
AOAH	1545
AOC1	0
AOC3	0
AOPEP	651
AP1AR	459
AP1B1	3142
AP1G1	2702
AP1G2	4
AP1M1	1306
AP1M2	224
AP1S2	5367
AP1S3	18
AP2A2	5289
AP2B1	4314
AP2M1	6518
AP2S1	1796
AP3B1	1272
AP3B2	793
AP3D1	3396
AP3M1	782
AP3M2	1580
AP3S1	1462
AP4B1	3793
AP4E1	1503
AP4M1	560
AP4S1	1477
AP5B1	385
AP5M1	1032
AP5S1	109
AP5Z1	1056
APAF1	1193
APBA1	32
APBA2	4
APBA3	838
APBB1	332
APBB2	374
APBB3	4
APC	1980
APC2	1
APCDD1	31
APCDD1L	0
APEH	1417
APELA	1
APEX1	797
APEX2	765
APH1A	698
APH1B	395
API5	5293
APLF	962
APLN	2592
APLNR	0
APLP1	54
APLP2	11221
APOA1	18
APOA2	0
APOA4	1
APOA5	0
APOB	0
APOBEC2	6761
APOBEC4	0
APOC1	0
APOC3	0
APOD	3
APOE	30
APOF	122
APOH	1
APOL3	306
APOLD1	1
APOO	459
APOOL	263
APPBP2	1408
APPL1	1363
APPL2	1674
APRT	1842
APTX	217
AQP1	18712
AQP11	2
AQP3	17
AQP4	0
AQP6	0
AQP8	3
AQP9	0
AQR	1604
AR	0
ARAF	160
ARAP1	1845
ARAP2	206
ARAP3	768
ARC	0
ARCN1	5366
AREG	2
AREL1	3146
ARF1	2208
ARF3	1810
ARF4	2406
ARF5	1046
ARF6	1261
ARFGAP1	1788
ARFGAP2	2597
ARFGAP3	1047
ARFGEF1	1483
ARFGEF2	2390
ARFGEF3	24
ARFIP1	537
ARFIP2	1293
ARFRP1	428
ARG1	9
ARG2	44
ARGLU1	4598
ARHGAP1	4371
ARHGAP10	38
ARHGAP12	1027
ARHGAP15	268
ARHGAP17	6616
ARHGAP18	228
ARHGAP19	112
ARHGAP20	75
ARHGAP21	1042
ARHGAP22	619
ARHGAP23	3046
ARHGAP24	198
ARHGAP25	806
ARHGAP26	328
ARHGAP27	2299
ARHGAP28	19
ARHGAP29	551
ARHGAP30	1614
ARHGAP31	303
ARHGAP32	437
ARHGAP33	1148
ARHGAP35	3052
ARHGAP36	1
ARHGAP39	95
ARHGAP40	0
ARHGAP42	17
ARHGAP44	0
ARHGAP45	7077
ARHGAP5	948
ARHGAP6	252
ARHGAP8	0
ARHGAP9	582
ARHGDIA	2342
ARHGDIB	2649
ARHGDIG	39
ARHGEF1	5077
ARHGEF10	9
ARHGEF10L	68
ARHGEF11	423
ARHGEF12	12513
ARHGEF16	0
ARHGEF17	2
ARHGEF18	2341
ARHGEF19	0
ARHGEF2	4326
ARHGEF25	2
ARHGEF26	4
ARHGEF28	124
ARHGEF3	51
ARHGEF33	1
ARHGEF37	0
ARHGEF38	25
ARHGEF39	134
ARHGEF4	88
ARHGEF40	1
ARHGEF6	1784
ARHGEF7	627
ARHGEF9	2
ARID1A	2968
ARID1B	1192
ARID2	1435
ARID3A	541
ARID3B	1731
ARID3C	0
ARID4A	3606
ARID4B	1717
ARID5A	746
ARID5B	364
ARIH1	3880
ARIH2	2229
ARL1	481
ARL10	468
ARL11	2
ARL13A	44
ARL13B	472
ARL14	16
ARL14EPL	0
ARL15	1244
ARL16	457
ARL2	488
ARL3	120
ARL4A	6928
ARL4C	31
ARL4D	35
ARL5A	635
ARL5B	249
ARL5C	409
ARL6	159
ARL6IP1	1648
ARL6IP4	695
ARL6IP5	578
ARL6IP6	1070
ARL8A	1527
ARL8B	1093
ARL9	215
ARMC1	628
ARMC10	1809
ARMC12	0
ARMC2	6
ARMC3	1
ARMC5	1642
ARMC6	902
ARMC7	499
ARMC8	1018
ARMC9	298
ARMH1	5
ARMH2	11
ARMH3	1388
ARMH4	728
ARMT1	327
ARNT	3394
ARNT2	81
ARNTL	414
ARNTL2	404
ARPC1A	1318
ARPC1B	5513
ARPC2	8952
ARPC3	1397
ARPC4	2901
ARPC5	3882
ARPC5L	883
ARPIN	1165
ARPP19	2456
ARPP21	1
ARR3	0
ARRB1	5944
ARRDC1	3795
ARRDC2	13800
ARRDC3	759
ARRDC4	901
ARRDC5	16
ARSA	1661
ARSB	282
ARSG	1256
ARSI	0
ARSJ	82
ARSK	742
ART1	0
ART4	3358
ARTN	2
ARV1	346
ARVCF	11
ARX	0
AS3MT	955
ASAH1	1800
ASAP1	720
ASAP2	105
ASAP3	558
ASB1	183
ASB10	0
ASB11	0
ASB12	7
ASB13	991
ASB14	211
ASB15	21
ASB16	47
ASB18	0
ASB2	13
ASB3	1215
ASB4	1
ASB5	1
ASB6	1132
ASB7	399
ASB8	757
ASB9	112
ASCC1	1755
ASCC2	1976
ASCC3	915
ASCL1	0
ASCL2	0
ASCL3	57
ASCL4	0
ASF1A	53
